name;review_text;review_rating;review_datetime_utc;label
Sekupang International Ferry Terminal;Dim place;2.0;04/12/2026 04:36;Negatif
Sekupang International Ferry Terminal;Bau, Kotor;1.0;03/30/2026 10:34:05;Negatif
Sekupang International Ferry Terminal;Bau, Kotor;1.0;03/30/2026 10:32:25;Negatif
Sekupang International Ferry Terminal;susah;1.0;03/30/2026 02:16:30;Negatif
Sekupang International Ferry Terminal;waste;1.0;03/18/2026 23:21:20;Negatif
Sekupang International Ferry Terminal;molor;1.0;03/17/2026 08:09:00;Negatif
Sekupang International Ferry Terminal;anak, lansia;1.0;03/08/2026 13:29;Negatif
Sekupang International Ferry Terminal;rokok;3.0;03/08/2026 13:29;Netral
Sekupang International Ferry Terminal;rokok;3.0;03/08/2026 13:29;Netral
Sekupang International Ferry Terminal;bau;1.0;02/27/2026 16:21:34;Negatif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;Nyaman, asri;5.0;12/23/2025 11:44:13;Positif
Sekupang International Ferry Terminal;Bagus ;5.0;12/23/2025 09:16:14;Positif
Sekupang International Ferry Terminal;bagus ;5.0;12/23/2025 08:16:43;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;Beautiful, sunset;5.0;12/23/2025 07:18:36;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;bersih;5.0;12/23/2025 06:35:14;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;nyaman, bersih,  Top ;5.0;12/23/2025 06:25:45;Positif
Sekupang International Ferry Terminal;Cocok;5.0;12/23/2025 06:22:24;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;bagus, cocok;5.0;12/23/2025 06:09:14;Positif
Sekupang International Ferry Terminal;nyaman ;5.0;12/23/2025 05:57:57;Positif
Sekupang International Ferry Terminal; bagus , bersih;5.0;12/23/2025 05:57:45;Positif
Sekupang International Ferry Terminal;bagus ;5.0;12/23/2025 05:55:31;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;indah, luas;5.0;12/23/2025 05:51:35;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;bagus , suka ;5.0;12/23/2025 05:45:19;Positif
Sekupang International Ferry Terminal;bagus , suka ;5.0;12/23/2025 05:43:34;Positif
Sekupang International Ferry Terminal;Terbaik;5.0;12/23/2025 05:42:57;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;Pretty,  nice ;5.0;12/23/2025 05:39:55;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;Bagus;5.0;12/23/2025 05:37:36;Positif
Sekupang International Ferry Terminal;Keren;5.0;12/23/2025 05:35:24;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;keren;5.0;12/23/2025 05:32:44;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;Baguss ;5.0;12/23/2025 05:29:17;Positif
Sekupang International Ferry Terminal;nyaman,  banyak  ;5.0;12/23/2025 05:28:44;Positif
Sekupang International Ferry Terminal;baik, rapi, ramah, informatif , memadai , bersih. nyaman;5.0;12/23/2025 05:28:29;Positif
Sekupang International Ferry Terminal;Keren;5.0;12/23/2025 05:26:28;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;MANTAPP;5.0;12/23/2025 05:24:26;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;Puas ;5.0;12/23/2025 05:23:01;Positif
Sekupang International Ferry Terminal; bagus;5.0;12/23/2025 05:22:19;Positif
Sekupang International Ferry Terminal;bagus , nyaman;5.0;12/23/2025 05:22:17;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;baik , cepat;5.0;12/23/2025 05:21:20;Positif
Sekupang International Ferry Terminal;adem , bagus;5.0;12/23/2025 05:21:08;Positif
Sekupang International Ferry Terminal;memukau;5.0;12/23/2025 05:20:23;Positif
Sekupang International Ferry Terminal;Excellent;5.0;12/23/2025 05:20:20;Positif
Sekupang International Ferry Terminal; baik, nyaman;5.0;12/23/2025 05:20:13;Positif
Sekupang International Ferry Terminal;nyaman, rapi. tertib, membantu, bersih. mudah;5.0;12/23/2025 05:19:14;Positif
Sekupang International Ferry Terminal;bagus, ramah, mantap;5.0;12/23/2025 05:19:11;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;baik;5.0;12/23/2025 05:18:10;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;Mudah, Praktis;5.0;12/23/2025 05:16:42;Positif
Sekupang International Ferry Terminal;  terbaik;5.0;12/23/2025 05:15:53;Positif
Sekupang International Ferry Terminal;Clean, safe, efficient , satisfying;5.0;12/23/2025 05:15:41;Positif
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Gold Coast International Ferry Terminal Bengkong;Clean , simple  , helpful.;4.0;05/08/2026 04:05;Positif
Gold Coast International Ferry Terminal Bengkong;;4.0;;
Gold Coast International Ferry Terminal Bengkong;Lokasi ok ;5.0;05/04/2026 14:20;Positif
Gold Coast International Ferry Terminal Bengkong;Bersih , nyaman;5.0;05/02/2026 22:40;Positif
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Gold Coast International Ferry Terminal Bengkong;cepat , ramah;5.0;03/25/2026 08:00:29;Positif
Gold Coast International Ferry Terminal Bengkong; good.  Friendly;5.0;03/24/2026 14:06:31;Positif
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Gold Coast International Ferry Terminal Bengkong;;4.0;;
Gold Coast International Ferry Terminal Bengkong;dingin;5.0;03/12/2026 02:54;Positif
Gold Coast International Ferry Terminal Bengkong;terbaik, bagus;5.0;02/04/2026 15:47;Positif
Gold Coast International Ferry Terminal Bengkong;bagus, bersih, ramah , cepat, wangi;5.0;02/04/2026 04:34;Positif
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Gold Coast International Ferry Terminal Bengkong;great. clean, modern, , easy.  fast , hassle-free. better .;5.0;02/03/2026 04:06;Positif
Gold Coast International Ferry Terminal Bengkong;clean , well, organized. smooth , efficient. helpful , safe , comfortable. Great ;5.0;02/03/2026 04:05;Positif
Gold Coast International Ferry Terminal Bengkong;  asri,    ramah , bagus , ok.;5.0;02/03/2026 04:02;Positif
Gold Coast International Ferry Terminal Bengkong; pleasant  .   clean , comfortable, smooth , fast .;5.0;02/03/2026 03:59;Positif
Gold Coast International Ferry Terminal Bengkong;great. clean, modern, , easy.  fast , good , good . better .;5.0;02/03/2026 03:48;Positif
Gold Coast International Ferry Terminal Bengkong;great. clean, modern, , easy.  fast , good , good . better .;5.0;02/03/2026 03:46;Positif
Gold Coast International Ferry Terminal Bengkong;great. clean, modern, , easy.  fast , good , good . better .;5.0;02/03/2026 03:46;Positif
Gold Coast International Ferry Terminal Bengkong;best;5.0;02/03/2026 00:40;Positif
Gold Coast International Ferry Terminal Bengkong; arogan;1.0;01/30/2026 23:51:33;Negatif
Gold Coast International Ferry Terminal Bengkong;;4.0;;
Gold Coast International Ferry Terminal Bengkong;hassle-free, smooth;4.0;01/21/2026 07:29:40;Positif
Gold Coast International Ferry Terminal Bengkong;Nyaman ,  ruang-tunggu ,luas;5.0;01/11/2026 04:52;Positif
Gold Coast International Ferry Terminal Bengkong;Bersih. sepi.;5.0;01/08/2026 23:36;Positif
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Gold Coast International Ferry Terminal Bengkong;;4.0;;
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Gold Coast International Ferry Terminal Bengkong;best;3.0;11/29/2025 03:35:53;Positif
Gold Coast International Ferry Terminal Bengkong;;3.0;;
Gold Coast International Ferry Terminal Bengkong;Relaxed;5.0;11/21/2025 02:38:05;Positif
Gold Coast International Ferry Terminal Bengkong; bersih , dingin.  sepi ;5.0;11/19/2025 07:14:00;Positif
Gold Coast International Ferry Terminal Bengkong;mudah;4.0;11/08/2025 13:06;Positif
Gold Coast International Ferry Terminal Bengkong;ok;5.0;11/06/2025 11:03;Positif
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Gold Coast International Ferry Terminal Bengkong;;4.0;;
Gold Coast International Ferry Terminal Bengkong; bersih , dingin, cepat, luas, bagus ;5.0;10/10/2025 08:42;Positif
Gold Coast International Ferry Terminal Bengkong;not crowded ,   efficient , easy , smooth;5.0;09/21/2025 05:45:41;Positif
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Gold Coast International Ferry Terminal Bengkong;;4.0;;
Gold Coast International Ferry Terminal Bengkong;Good;5.0;07/24/2025 14:31:35;Positif
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Gold Coast International Ferry Terminal Bengkong;;5.0;;
Sekupang International Ferry Terminal;;1.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal; nyaman;5.0;06/11/2026 09:10;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;4.0;;
Sekupang International Ferry Terminal;bersih ,  nyaman;5.0;04/28/2026 11:15:21;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;bau;1.0;03/30/2026 10:30:58;Negatif
Sekupang International Ferry Terminal;Clean , easy ;5.0;03/01/2026 12:25;Positif
Sekupang International Ferry Terminal;;4.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal; bersih;5.0;01/20/2026 16:11:36;Positif
Sekupang International Ferry Terminal;Bagus;5.0;01/12/2026 16:58;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;ramah, bersih, adem;5.0;11/11/2025 04:30;Positif
Sekupang International Ferry Terminal;bersih, ramah,  aman;5.0;11/10/2025 02:47;Positif
Sekupang International Ferry Terminal; rusak;1.0;11/10/2025 02:47;Negatif
Sekupang International Ferry Terminal;Crowded;4.0;10/30/2025 15:22:45;Positif
Sekupang International Ferry Terminal;slow;2.0;10/30/2025 15:22:45;Negatif
Sekupang International Ferry Terminal;friendly;5.0;10/20/2025 05:16:33;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;good;5.0;10/07/2025 23:43;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;4.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;repot;2.0;09/07/2025 14:06;Negatif
Sekupang International Ferry Terminal;Bagus;5.0;09/04/2025 02:28;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;Organised, clean;4.0;08/29/2025 00:39:16;Positif
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;;4.0;;
Sekupang International Ferry Terminal;;5.0;;
Sekupang International Ferry Terminal;Mantap;5.0;07/18/2025 10:31:10;Positif
Sekupang International Ferry Terminal;;4.0;;
Sekupang International Ferry Terminal;lengkap , modern;5.0;06/26/2025 04:45:55;Positif
Nongsapura Ferry Terminal;;5.0;;
Nongsapura Ferry Terminal;good;4.0;05/31/2026 09:49:22;Positif
Nongsapura Ferry Terminal;honest, responsibility, kindness, thoughtful, responsible;5.0;05/21/2026 12:18:15;Positif
Nongsapura Ferry Terminal;bad;1.0;05/04/2026 13:13;Negatif
Nongsapura Ferry Terminal; bersih , nyaman;5.0;04/23/2026 09:51:20;Positif
Nongsapura Ferry Terminal;;4.0;;
Nongsapura Ferry Terminal;ok;5.0;04/16/2026 14:52:40;Positif
Nongsapura Ferry Terminal;Fast , Excellent. helpful.;5.0;04/16/2026 14:45:08;Positif
Nongsapura Ferry Terminal;Bagus;5.0;02/25/2026 11:42:07;Positif
Nongsapura Ferry Terminal;;5.0;;
Nongsapura Ferry Terminal;;5.0;;
Nongsapura Ferry Terminal;;5.0;;
Nongsapura Ferry Terminal;Nice;5.0;01/23/2026 04:21:08;Positif
Nongsapura Ferry Terminal;bersih , nyaman;5.0;01/23/2026 04:17:31;Positif
Nongsapura Ferry Terminal;nyaman,bagus,bersih;5.0;01/23/2026 02:50:11;Positif
Nongsapura Ferry Terminal;bersih;5.0;01/21/2026 01:42:51;Positif
Nongsapura Ferry Terminal;;4.0;;
Nongsapura Ferry Terminal;arogan;1.0;01/08/2026 14:11;Negatif
Nongsapura Ferry Terminal;;5.0;;
Nongsapura Ferry Terminal;;5.0;;
Nongsapura Ferry Terminal;;5.0;;
Nongsapura Ferry Terminal;;5.0;;
Nongsapura Ferry Terminal;;5.0;;
Nongsapura Ferry Terminal;;5.0;;
Nongsapura Ferry Terminal;helpful;4.0;10/12/2025 10:55;Positif
Nongsapura Ferry Terminal;;5.0;;
Nongsapura Ferry Terminal;;5.0;;
Nongsapura Ferry Terminal;;3.0;;
Nongsapura Ferry Terminal;;5.0;;
Nongsapura Ferry Terminal;hot, disconnect;2.0;07/22/2025 08:10:58;Negatif
Nongsapura Ferry Terminal;good;3.0;07/22/2025 08:10:58;Netral
Nongsapura Ferry Terminal;friendly.;4.0;07/22/2025 08:10:58;Positif
Nongsapura Ferry Terminal;;5.0;;
Nongsapura Ferry Terminal;;5.0;;
Nongsapura Ferry Terminal;;3.0;;
Pelabuhan Fery Harbour Bay;Terbaik ;5.0;06/16/2026 23:59:50;Positif
Pelabuhan Fery Harbour Bay;;5.0;;
Pelabuhan Fery Harbour Bay;Beautiful, easy;5.0;06/13/2026 01:37:29;Positif
Pelabuhan Fery Harbour Bay;;5.0;;
Pelabuhan Fery Harbour Bay;Ramah;4.0;05/12/2026 09:27;Positif
Pelabuhan Fery Harbour Bay;;5.0;;
Pelabuhan Fery Harbour Bay;;4.0;;
Pelabuhan Fery Harbour Bay;;5.0;;
Pelabuhan Fery Harbour Bay;nyaman , aman ;5.0;02/23/2026 05:51:53;Positif
Pelabuhan Fery Harbour Bay;;1.0;;
Pelabuhan Fery Harbour Bay;nyaman, dingin;5.0;02/02/2026 01:16;Positif
Pelabuhan Fery Harbour Bay;ok;5.0;12/28/2025 15:29:11;Positif
Pelabuhan Fery Harbour Bay;;1.0;;
Pelabuhan Fery Harbour Bay;arogan;1.0;10/26/2025 04:05:50;Negatif
Pelabuhan Fery Harbour Bay;imigrasi;3.0;09/06/2025 03:15;Netral
Pelabuhan Fery Harbour Bay;arogan;1.0;09/06/2025 03:15;Negatif
Pelabuhan Fery Harbour Bay;;5.0;;
Pelabuhan Fery Harbour Bay;kindly;5.0;08/12/2025 02:13;Positif
Pelabuhan Fery Harbour Bay;;3.0;;
Pelabuhan Fery Harbour Bay;;5.0;;
Pelabuhan Fery Harbour Bay;baik , nyaman;5.0;07/12/2025 15:27;Positif
Pelabuhan Fery Harbour Bay;ribet;1.0;07/03/2025 06:25;Negatif
Pelabuhan Fery Harbour Bay;;5.0;;
Pelabuhan Fery Harbour Bay;;5.0;;
Batam Center International Ferry Terminal;Lancar,  nyaman;5.0;06/14/2026 12:27:12;Positif
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;;3.0;;
Batam Center International Ferry Terminal;stuck;1.0;06/05/2026 12:26;Negatif
Batam Center International Ferry Terminal;;4.0;;
Batam Center International Ferry Terminal;;4.0;;
Batam Center International Ferry Terminal;small , crowned;2.0;06/03/2026 12:09;Negatif
Batam Center International Ferry Terminal;small , crowned;2.0;06/01/2026 23:15;Negatif
Batam Center International Ferry Terminal;Terrible;1.0;05/27/2026 10:09:20;Negatif
Batam Center International Ferry Terminal;poor;2.0;05/26/2026 11:44:35;Negatif
Batam Center International Ferry Terminal;;3.0;;
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;Crowded , confusing;2.0;05/19/2026 23:03:49;Negatif
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;;4.0;;
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;;1.0;;
Batam Center International Ferry Terminal;bau, Pesing, kotor;1.0;04/29/2026 10:12:58;Negatif
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;Bagus;5.0;04/28/2026 11:37:11;Positif
Batam Center International Ferry Terminal;nyaman;5.0;04/28/2026 08:29:36;Positif
Batam Center International Ferry Terminal;Bersih;5.0;04/27/2026 12:52:58;Positif
Batam Center International Ferry Terminal;Good;4.0;04/26/2026 05:24:23;Positif
Batam Center International Ferry Terminal;;2.0;;
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;;4.0;;
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;;4.0;;
Batam Center International Ferry Terminal;;4.0;;
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;berantakan ,  toilet kotor;2.0;04/04/2026 06:06;Negatif
Batam Center International Ferry Terminal;ruang tuggu nyaman , bersih;4.0;04/04/2026 06:06;Positif
Batam Center International Ferry Terminal;slow ;2.0;04/03/2026 09:44;Negatif
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;friendly;5.0;04/02/2026 04:10;Positif
Batam Center International Ferry Terminal;bagus, ramah;4.0;03/31/2026 23:42:09;Positif
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;;4.0;;
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;;1.0;;
Batam Center International Ferry Terminal;No Trolly,  buruk;1.0;03/29/2026 08:06:37;Negatif
Batam Center International Ferry Terminal;;3.0;;
Batam Center International Ferry Terminal;;1.0;;
Batam Center International Ferry Terminal;;1.0;;
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;ugly;1.0;03/21/2026 14:08:07;Negatif
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;;4.0;;
Batam Center International Ferry Terminal;bad;1.0;02/22/2026 10:04:30;Negatif
Batam Center International Ferry Terminal;;5.0;;
Batam Center International Ferry Terminal;Basic;3.0;02/14/2026 04:17:13;Netral
Batam Center International Ferry Terminal;helpful;5.0;02/11/2026 10:03;Positif
Batam Center International Ferry Terminal;bad  , delay ;1.0;02/03/2026 08:27;Negatif
Batam Center International Ferry Terminal;good;4.0;01/31/2026 14:18:52;Positif
